repetition,threads,precision,output
1,4,1000,0.000428,
1,4,10000,0.000154,
1,4,100000,0.000373,
1,4,100000,0.000386,
1,4,10000000,0.027060,
2,4,1000,0.000092,
2,4,10000,0.000177,
2,4,100000,0.000421,
2,4,100000,0.000396,
2,4,10000000,0.026473,
3,4,1000,0.000216,
3,4,10000,0.000183,
3,4,100000,0.000391,
3,4,100000,0.000383,
3,4,10000000,0.025063,
4,4,1000,0.000132,
4,4,10000,0.000178,
4,4,100000,0.000447,
4,4,100000,0.000437,
4,4,10000000,0.027486,
5,4,1000,0.000165,
5,4,10000,0.000190,
5,4,100000,0.000420,
5,4,100000,0.000404,
5,4,10000000,0.027805,
6,4,1000,0.000180,
6,4,10000,0.000235,
6,4,100000,0.000521,
6,4,100000,0.000449,
6,4,10000000,0.027163,
7,4,1000,0.000235,
7,4,10000,0.000163,
7,4,100000,0.000441,
7,4,100000,0.000454,
7,4,10000000,0.029176,
8,4,1000,0.000191,
8,4,10000,0.000210,
8,4,100000,0.000470,
8,4,100000,0.000438,
8,4,10000000,0.026702,
9,4,1000,0.000103,
9,4,10000,0.000200,
9,4,100000,0.000451,
9,4,100000,0.000444,
9,4,10000000,0.031553,
10,4,1000,0.000210,
10,4,10000,0.000251,
10,4,100000,0.000425,
10,4,100000,0.000418,
10,4,10000000,0.026831,
1,6,1000,0.000219,
1,6,10000,0.000239,
1,6,100000,0.000512,
1,6,100000,0.000370,
1,6,10000000,0.023392,
2,6,1000,0.000230,
2,6,10000,0.000238,
2,6,100000,0.000427,
2,6,100000,0.000397,
2,6,10000000,0.025666,
3,6,1000,0.000245,
3,6,10000,0.000225,
3,6,100000,0.000375,
3,6,100000,0.000332,
3,6,10000000,0.024390,
4,6,1000,0.000175,
4,6,10000,0.000196,
4,6,100000,0.000442,
4,6,100000,0.000383,
4,6,10000000,0.024512,
5,6,1000,0.000245,
5,6,10000,0.000229,
5,6,100000,0.000392,
5,6,100000,0.000388,
5,6,10000000,0.026387,
6,6,1000,0.000237,
6,6,10000,0.000211,
6,6,100000,0.000410,
6,6,100000,0.000456,
6,6,10000000,0.021785,
7,6,1000,0.000236,
7,6,10000,0.000188,
7,6,100000,0.000373,
7,6,100000,0.000391,
7,6,10000000,0.024497,
8,6,1000,0.000231,
8,6,10000,0.000151,
8,6,100000,0.000356,
8,6,100000,0.000315,
8,6,10000000,0.020556,
9,6,1000,0.000270,
9,6,10000,0.000182,
9,6,100000,0.000356,
9,6,100000,0.000337,
9,6,10000000,0.023540,
10,6,1000,0.000214,
10,6,10000,0.000216,
10,6,100000,0.000444,
10,6,100000,0.000447,
10,6,10000000,0.022810,
1,8,1000,0.000249,
1,8,10000,0.000259,
1,8,100000,0.000445,
1,8,100000,0.000388,
1,8,10000000,0.017861,
2,8,1000,0.000222,
2,8,10000,0.000255,
2,8,100000,0.000380,
2,8,100000,0.000406,
2,8,10000000,0.018215,
3,8,1000,0.000250,
3,8,10000,0.000352,
3,8,100000,0.000385,
3,8,100000,0.000299,
3,8,10000000,0.018668,
4,8,1000,0.000244,
4,8,10000,0.000254,
4,8,100000,0.000422,
4,8,100000,0.000410,
4,8,10000000,0.017873,
5,8,1000,0.000240,
5,8,10000,0.000225,
5,8,100000,0.000351,
5,8,100000,0.000347,
5,8,10000000,0.017564,
6,8,1000,0.000221,
6,8,10000,0.000268,
6,8,100000,0.000390,
